RouteId,Latitude,Longitude,DateTime,Heading,Speed,Distance,Elevation,Accuracy
280,30.39428469,-97.7503265,2016-09-07 13:53:45.000-0400,262.6,21.787794,9.096947,250,3
280,30.39429375,-97.75023242,2016-09-07 13:53:44.000-0400,264.8,18.879772,9.740065,250,3
280,30.39430959,-97.75013273,2016-09-07 13:53:43.000-0400,266.6,15.121715,7.974399,253,3
280,30.3943173,-97.75005023,2016-09-07 13:53:42.000-0400,266.5,13.287423,5.3477035,255,3
280,30.39432761,-97.74999587,2016-09-07 13:53:41.000-0400,261.8,12.034737,6.770732,254,3
280,30.39432309,-97.74992561,2016-09-07 13:53:40.000-0400,234.5,9.506994,4.0299573,255,4
280,30.3943447,-97.74989189,2016-09-07 13:53:39.000-0400,216.5,8.679327,4.088633,254,4
280,30.39436583,-97.74985702,2016-09-07 13:53:38.000-0400,197.6,9.126715,3.3573952,255,4
280,30.39439611,-97.74985637,2016-09-07 13:53:37.000-0400,184.5,11.050484,4.395398,255,4
280,30.394434,-97.7498429,2016-09-07 13:53:36.000-0400,180.2,13.220315,5.351295,255,5
280,30.39448218,-97.74983948,2016-09-07 13:53:35.000-0400,178.4,14.942759,5.5666428,256,5
280,30.39453099,-97.74982588,2016-09-07 13:53:34.000-0400,177.9,17.067852,7.8574634,256,6
280,30.39459939,-97.74980445,2016-09-07 13:53:33.000-0400,173.5,20.042982,7.4724836,257,7
280,30.39466654,-97.74981121,2016-09-07 13:53:32.000-0400,174,21.58647,9.317471,257,8
280,30.39474981,-97.74982437,2016-09-07 13:53:31.000-0400,175.4,22.3694,9.058059,257,8
280,30.3948302,-97.74980751,2016-09-07 13:53:30.000-0400,168.2,25.143204,10.3580885,258,8
280,30.39492083,-97.74983372,2016-09-07 13:53:29.000-0400,168.5,27.491991,17.811548,257,8
280,30.39507909,-97.74986569,2016-09-07 13:53:27.539-0400,167.1,27.715687,19.3997,257,6
280,30.39524974,-97.74991039,2016-09-07 13:53:26.000-0400,168.8,28.69994,12.600482,257,5
280,30.3953613,-97.74993549,2016-09-07 13:53:25.000-0400,169.7,30.086842,14.033258,257,4
280,30.39548324,-97.74997469,2016-09-07 13:53:24.000-0400,170.5,31.406635,14.098909,255,4
280,30.39560881,-97.74999795,2016-09-07 13:53:23.000-0400,170.8,32.771168,14.601116,255,4
280,30.39573906,-97.7500205,2016-09-07 13:53:22.000-0400,172.1,34.26992,15.051854,255,4
280,30.39587353,-97.75004216,2016-09-07 13:53:21.000-0400,173.6,34.829155,15.700436,255,4
280,30.39601447,-97.75005821,2016-09-07 13:53:20.000-0400,174.4,35.992363,15.512864,255,4
280,30.39615403,-97.75006999,2016-09-07 13:53:19.000-0400,175,37.401634,16.746048,255,4
280,30.3963044,-97.75008659,2016-09-07 13:53:18.000-0400,177.2,38.296413,17.07856,254,4
280,30.39645719,-97.75010933,2016-09-07 13:53:17.000-0400,182.8,38.878014,17.852179,254,5
280,30.39661819,-97.75010547,2016-09-07 13:53:16.000-0400,183.5,37.893764,16.7697,253,4
280,30.39676941,-97.75010097,2016-09-07 13:53:15.000-0400,184.6,39.481987,17.439497,252,4
280,30.39692583,-97.75008167,2016-09-07 13:53:14.000-0400,181.9,39.16882,17.019838,253,4
280,30.39707934,-97.75007906,2016-09-07 13:53:13.000-0400,183.3,38.47537,17.367174,252,4
280,30.39723563,-97.75006665,2016-09-07 13:53:12.000-0400,183.8,38.43063,17.434786,252,4
280,30.39739283,-97.75006125,2016-09-07 13:53:11.000-0400,184.6,38.251675,16.756208,252,4
280,30.39754369,-97.75005048,2016-09-07 13:53:10.000-0400,185.5,38.162193,17.061945,251,4
280,30.39769712,-97.75003652,2016-09-07 13:53:09.000-0400,186.5,38.609585,17.649134,251,4
280,30.39785527,-97.75001543,2016-09-07 13:53:08.000-0400,188.5,38.43063,17.05379,252,4
280,30.39800811,-97.7499953,2016-09-07 13:53:07.000-0400,190,38.453,17.147682,252,3
280,30.39816032,-97.74996354,2016-09-07 13:53:06.000-0400,192.4,38.721428,17.496876,252,3
280,30.39831506,-97.74992769,2016-09-07 13:53:05.000-0400,194.6,39.05697,17.32781,252,3
280,30.3984653,-97.74987795,2016-09-07 13:53:04.000-0400,197.2,39.52673,17.632984,252,3
280,30.39861694,-97.74982257,2016-09-07 13:53:03.000-0400,198.3,39.92938,19.526445,252,3
280,30.39878451,-97.74975997,2016-09-07 13:53:02.000-0400,202.7,39.88464,17.75426,253,4
280,30.39893062,-97.74968432,2016-09-07 13:53:01.000-0400,202.6,39.616203,17.933483,253,3
280,30.39907916,-97.74961041,2016-09-07 13:53:00.000-0400,201.9,39.5491,17.699005,254,3
280,30.39922818,-97.74954432,2016-09-07 13:52:59.000-0400,201.5,38.631954,17.342669,254,3
280,30.39937556,-97.7494838,2016-09-07 13:52:58.000-0400,200.8,38.631954,16.888699,255,3
280,30.39951804,-97.74942159,2016-09-07 13:52:57.000-0400,200.9,38.989864,17.30399,254,4
280,30.39966762,-97.74937013,2016-09-07 13:52:56.000-0400,201,39.370144,17.331688,253,4
280,30.39981507,-97.74931018,2016-09-07 13:52:55.000-0400,201.1,39.974117,17.997557,252,4
280,30.39996565,-97.74924018,2016-09-07 13:52:54.000-0400,200.9,39.996483,17.732738,251,4
280,30.40011593,-97.74917697,2016-09-07 13:52:53.000-0400,199.7,39.638573,17.184193,251,4
280,30.40026271,-97.74911948,2016-09-07 13:52:52.000-0400,198.4,39.370144,17.271656,249,4
280,30.40041253,-97.74907017,2016-09-07 13:52:51.000-0400,197.7,38.878014,17.4431,248,4
280,30.40056077,-97.74900932,2016-09-07 13:52:50.000-0400,196.7,38.296413,16.724464,249,4
280,30.40070588,-97.74896172,2016-09-07 13:52:49.000-0400,196.3,37.625328,16.400871,248,4
280,30.4008493,-97.74891984,2016-09-07 13:52:48.000-0400,194.7,37.3569,16.390387,248,4
280,30.40099175,-97.74887417,2016-09-07 13:52:47.000-0400,195.6,37.401634,16.197142,248,4
280,30.40113411,-97.74883625,2016-09-07 13:52:46.000-0400,196.2,38.631954,17.821972,247,4
280,30.4012854,-97.74877353,2016-09-07 13:52:45.000-0400,196,39.079338,16.879995,248,4
280,30.40143248,-97.74872808,2016-09-07 13:52:44.000-0400,194.9,39.414883,17.878387,248,4
280,30.40158907,-97.74868358,2016-09-07 13:52:43.000-0400,194.7,38.520103,16.788622,248,3
280,30.40173713,-97.74864687,2016-09-07 13:52:42.000-0400,194.7,39.325405,18.116344,246,4
280,30.40189429,-97.7485952,2016-09-07 13:52:41.000-0400,195.6,39.303032,17.68933,246,4
280,30.40204605,-97.74853833,2016-09-07 13:52:40.000-0400,195.4,39.728054,17.671675,246,4
280,30.40219977,-97.74848965,2016-09-07 13:52:39.000-0400,195.9,39.660942,17.819407,246,4
280,30.4023537,-97.74843625,2016-09-07 13:52:38.000-0400,196.4,39.616203,17.81717,247,4
280,30.402509,-97.74838851,2016-09-07 13:52:37.000-0400,196.9,39.303032,17.913885,247,4
280,30.40266254,-97.7483304,2016-09-07 13:52:36.000-0400,197.9,39.012234,17.216326,247,4
280,30.4028096,-97.74827282,2016-09-07 13:52:35.000-0400,198.1,39.124077,18.16622,247,4
280,30.40296116,-97.74820094,2016-09-07 13:52:34.000-0400,197.1,37.647697,16.615482,247,4
280,30.4031049,-97.74815196,2016-09-07 13:52:33.000-0400,198.6,37.535854,16.929691,246,4
280,30.4032461,-97.74808485,2016-09-07 13:52:32.000-0400,201.1,39.660942,17.292097,246,4
280,30.40338854,-97.74801151,2016-09-07 13:52:31.000-0400,201.1,39.728054,18.093847,246,4
280,30.40354289,-97.7479503,2016-09-07 13:52:30.000-0400,198.4,39.280663,17.749302,246,4
280,30.40369495,-97.74789248,2016-09-07 13:52:29.000-0400,196.1,39.839897,25.978083,245,4
280,30.40392233,-97.74782711,2016-09-07 13:52:27.539-0400,193.3,40.175438,28.023193,245,4
280,30.40416976,-97.74776742,2016-09-07 13:52:26.000-0400,190,40.555717,17.835615,245,4
280,30.40432688,-97.7477275,2016-09-07 13:52:25.000-0400,186.7,41.047848,18.558878,245,5
280,30.40449344,-97.74770807,2016-09-07 13:52:24.000-0400,182.9,41.472866,17.196741,245,5
280,30.40464562,-97.74767338,2016-09-07 13:52:23.000-0400,177.2,42.658443,18.254168,245,5
280,30.40481028,-97.74767283,2016-09-07 13:52:22.000-0400,174.3,42.79266,19.823463,246,5
280,30.404988,-97.74769564,2016-09-07 13:52:21.000-0400,173,42.07684,19.007004,246,5
280,30.40515911,-97.74770812,2016-09-07 13:52:20.000-0400,169.6,42.56897,19.944992,246,6
280,30.40533335,-97.74775983,2016-09-07 13:52:19.000-0400,170.9,41.450497,19.70136,246,5
280,30.40550808,-97.74779725,2016-09-07 13:52:18.000-0400,172.1,40.66757,17.986479,246,5
280,30.40566923,-97.74781897,2016-09-07 13:52:17.000-0400,172.7,40.220177,17.808737,247,4
280,30.40582937,-97.74783362,2016-09-07 13:52:16.000-0400,172.2,40.063595,17.44378,247,4
280,30.40598482,-97.74786175,2016-09-07 13:52:15.000-0400,174.2,40.39913,17.934914,247,4
280,30.40614566,-97.74788185,2016-09-07 13:52:14.000-0400,173.2,39.728054,18.775503,248,4
280,30.40631361,-97.74790704,2016-09-07 13:52:13.000-0400,175.4,38.654324,17.744669,247,4
280,30.40647322,-97.74792095,2016-09-07 13:52:12.000-0400,176.6,37.759544,17.040346,247,4
280,30.40662635,-97.74793636,2016-09-07 13:52:11.000-0400,177.4,36.99899,17.21161,247,4
280,30.40678083,-97.74795425,2016-09-07 13:52:10.000-0400,178.7,36.08184,16.662151,246,3
280,30.40693106,-97.74795954,2016-09-07 13:52:09.000-0400,179.5,35.522606,15.90298,245,3
280,30.4070745,-97.74795741,2016-09-07 13:52:08.000-0400,180.1,34.023857,15.5985565,246,3
280,30.4072152,-97.74795593,2016-09-07 13:52:07.000-0400,180.6,31.384266,14.52935,246,3
280,30.40734626,-97.7479553,2016-09-07 13:52:06.000-0400,181.2,28.58809,12.72184,246,4
280,30.40746099,-97.74795245,2016-09-07 13:52:05.000-0400,181.1,26.865648,12.430109,246,4
280,30.40757275,-97.74794202,2016-09-07 13:52:04.000-0400,181.9,23.935257,11.954221,245,4
280,30.40767983,-97.74792735,2016-09-07 13:52:03.000-0400,183,19.617964,11.522353,246,4
280,30.40778371,-97.74792339,2016-09-07 13:52:02.000-0400,190.8,12.101845,7.1156907,245,4
280,30.40784646,-97.74790781,2016-09-07 13:52:01.000-0400,193.7,7.6950736,3.1645005,245,4
280,30.40787331,-97.74789663,2016-09-07 13:52:00.000-0400,189.3,7.5832267,3.9504147,245,4
280,30.4079077,-97.74788586,2016-09-07 13:51:59.000-0400,173,5.2344394,3.968236,245,4
280,30.40794293,-97.74789317,2016-09-07 13:51:58.000-0400,0,0,0.38812068,244,4
280,30.40794335,-97.74789718,2016-09-07 13:51:57.000-0400,0,0,0.0040002503,244,3
280,30.40794334,-97.74789722,2016-09-07 13:51:56.000-0400,0,0,0.03451491,244,3
280,30.40794341,-97.74789757,2016-09-07 13:51:55.000-0400,0,0,0.13298534,244,4
280,30.40794311,-97.74789623,2016-09-07 13:51:54.000-0400,0,0,0.13242874,244,3
280,30.40794298,-97.7478976,2016-09-07 13:51:53.000-0400,0,0,0.16182041,244,3
280,30.4079441,-97.74789868,2016-09-07 13:51:52.000-0400,0,0,0.044696435,244,3
280,30.40794376,-97.74789893,2016-09-07 13:51:51.000-0400,0,0,0.3808094,243,3
280,30.40794636,-97.74790152,2016-09-07 13:51:50.000-0400,0,0,0.39500332,243,4
280,30.40794868,-97.74790464,2016-09-07 13:51:49.000-0400,0,0,0.22403936,242,4
280,30.40794991,-97.74790279,2016-09-07 13:51:48.000-0400,0,0,0.110779375,243,4
280,30.40794964,-97.7479039,2016-09-07 13:51:47.000-0400,0,0,1.0249723,243,4
280,30.40795016,-97.74791455,2016-09-07 13:51:46.000-0400,0,0,0.83143073,241,5
280,30.40794712,-97.74790664,2016-09-07 13:51:45.000-0400,0,0,0.22109346,242,5
280,30.40794573,-97.74790499,2016-09-07 13:51:44.000-0400,0,0,1.2306637,243,5
280,30.40794405,-97.74791765,2016-09-07 13:51:43.000-0400,0,0,0.68796694,241,5
280,30.40793786,-97.74791714,2016-09-07 13:51:42.000-0400,0,0,0.15988578,239,5
280,30.40793687,-97.74791593,2016-09-07 13:51:41.000-0400,188.6,0.78292894,0.6308951,239,4
280,30.40794256,-97.74791581,2016-09-07 13:51:40.000-0400,188.9,3.6014733,1.5832921,239,4
280,30.40795529,-97.74790834,2016-09-07 13:51:39.000-0400,186.6,5.793674,2.0921419,238,4
280,30.40797416,-97.74790802,2016-09-07 13:51:38.000-0400,188.5,7.672704,3.4732935,238,4
280,30.40800549,-97.74790779,2016-09-07 13:51:37.000-0400,186.9,10.110969,4.739295,237,4
280,30.40804778,-97.74790057,2016-09-07 13:51:36.000-0400,186.9,13.175576,5.7593646,238,5
280,30.40809905,-97.74789089,2016-09-07 13:51:35.000-0400,185.8,15.949382,5.3338532,238,5
280,30.40814628,-97.7478803,2016-09-07 13:51:34.000-0400,186,20.445631,8.03633,238,4
280,30.40821864,-97.74788533,2016-09-07 13:51:33.000-0400,187.4,22.145704,9.975445,238,4
280,30.40830849,-97.74789097,2016-09-07 13:51:32.000-0400,190.6,27.111712,11.082063,237,4
280,30.40840774,-97.7478772,2016-09-07 13:51:31.000-0400,193.3,30.690817,12.799128,238,4
280,30.40852312,-97.74787244,2016-09-07 13:51:30.000-0400,196.1,33.5541,15.446667,237,3
280,30.40865533,-97.74782169,2016-09-07 13:51:29.000-0400,190.1,33.91201,21.759985,237,4
280,30.40884698,-97.74777277,2016-09-07 13:51:27.539-0400,190.7,36.954247,25.651112,236,4
280,30.4090735,-97.74771832,2016-09-07 13:51:26.000-0400,190.1,37.33453,16.1666,236,4
280,30.40921499,-97.74767758,2016-09-07 13:51:25.000-0400,188,37.20031,16.756376,236,4
280,30.40936305,-97.7476425,2016-09-07 13:51:24.000-0400,183.6,37.558224,16.803467,235,4
280,30.40951424,-97.74763005,2016-09-07 13:51:23.000-0400,182.6,36.88714,15.370023,235,4
280,30.40964573,-97.74757933,2016-09-07 13:51:22.000-0400,176.7,38.005608,17.430185,235,5
280,30.40980227,-97.74759628,2016-09-07 13:51:21.000-0400,175,37.513485,15.389658,235,5
280,30.40994073,-97.74758473,2016-09-07 13:51:20.000-0400,171.6,37.535854,16.511074,235,5
280,30.41008929,-97.74759695,2016-09-07 13:51:19.000-0400,170.1,37.267418,16.123995,235,4
280,30.41023353,-97.74761851,2016-09-07 13:51:18.000-0400,168,37.155575,16.517946,235,4
280,30.4103797,-97.74765185,2016-09-07 13:51:17.000-0400,166.6,36.97662,16.0074,235,4
280,30.41052098,-97.74768626,2016-09-07 13:51:16.000-0400,164.1,36.014732,17.268322,236,4
280,30.41066926,-97.74774131,2016-09-07 13:51:15.000-0400,166.9,36.23843,16.69544,236,4
280,30.41081558,-97.74778244,2016-09-07 13:51:14.000-0400,166.7,35.567345,15.844025,236,4
280,30.41095359,-97.74782529,2016-09-07 13:51:13.000-0400,167.4,36.50686,16.868105,236,3
280,30.41109991,-97.74787345,2016-09-07 13:51:12.000-0400,170.6,34.58309,14.955739,236,3
280,30.41123313,-97.74789799,2016-09-07 13:51:11.000-0400,171.1,35.455498,16.06911,236,3
280,30.4113761,-97.74792554,2016-09-07 13:51:10.000-0400,174.1,35.455498,16.021477,236,4
280,30.41151946,-97.74794663,2016-09-07 13:51:09.000-0400,176.7,35.298912,15.573853,236,4
280,30.41165936,-97.74796138,2016-09-07 13:51:08.000-0400,179.1,35.36602,15.790454,235,4
280,30.41180175,-97.74796559,2016-09-07 13:51:07.000-0400,182,35.00811,16.58528,234,4
280,30.4119513,-97.74796085,2016-09-07 13:51:06.000-0400,184.9,34.560722,14.682729,236,4
280,30.4120833,-97.74794834,2016-09-07 13:51:05.000-0400,186.8,34.22518,16.667278,236,4
280,30.41223183,-97.74792146,2016-09-07 13:51:04.000-0400,188.1,33.710682,16.227016,236,4
280,30.4123778,-97.74790891,2016-09-07 13:51:03.000-0400,188.4,32.905388,14.538116,236,4
280,30.41250744,-97.74788609,2016-09-07 13:51:02.000-0400,189.4,32.592213,14.6299,237,4
280,30.41263775,-97.74786203,2016-09-07 13:51:01.000-0400,187,33.12908,15.219823,237,4
280,30.41277218,-97.74782987,2016-09-07 13:51:00.000-0400,189.5,32.592213,14.568023,238,4
280,30.41290182,-97.74780507,2016-09-07 13:50:59.000-0400,190,31.831654,14.438163,238,4
280,30.41302955,-97.74777572,2016-09-07 13:50:58.000-0400,189.4,31.250051,13.696858,237,5
280,30.41315084,-97.74774857,2016-09-07 13:50:57.000-0400,188.6,31.742176,14.258403,237,5
280,30.4132779,-97.74772555,2016-09-07 13:50:56.000-0400,187.8,30.467121,14.06483,236,4
280,30.41340371,-97.74770666,2016-09-07 13:50:55.000-0400,187.9,28.274921,13.020111,237,4
280,30.41352002,-97.74768785,2016-09-07 13:50:54.000-0400,186.9,26.194567,11.85024,237,4
280,30.41362637,-97.74767542,2016-09-07 13:50:53.000-0400,187.1,23.666824,10.568282,237,4
280,30.41372097,-97.74766183,2016-09-07 13:50:52.000-0400,186.4,23.152328,11.116902,237,4
280,30.41382035,-97.74764637,2016-09-07 13:50:51.000-0400,188.7,19.75218,10.370666,236,4
280,30.41391177,-97.74762348,2016-09-07 13:50:50.000-0400,189.1,14.853281,7.4513144,236,4
280,30.41397822,-97.74761182,2016-09-07 13:50:49.000-0400,201.4,12.68345,9.763015,236,4
280,30.41406219,-97.74758119,2016-09-07 13:50:48.000-0400,236.4,9.171453,3.6005845,237,4
280,30.41408454,-97.747554,2016-09-07 13:50:47.000-0400,0,0,0.15242024,236,4
280,30.41408391,-97.74755259,2016-09-07 13:50:46.000-0400,0,0,0.54529935,236,5
280,30.414079,-97.74755225,2016-09-07 13:50:45.000-0400,0,0,0.9789758,236,4
280,30.4140702,-97.7475531,2016-09-07 13:50:44.000-0400,0,0,1.5173305,235,3
280,30.41405655,-97.74755426,2016-09-07 13:50:43.000-0400,261.6,1.0513618,1.1114763,235,3
280,30.41405151,-97.74754426,2016-09-07 13:50:42.000-0400,261,3.8475368,2.445485,234,3
280,30.41404854,-97.74751904,2016-09-07 13:50:41.000-0400,261.9,5.927891,3.1746573,233,4
280,30.4140459,-97.74748614,2016-09-07 13:50:40.000-0400,261.5,6.666081,3.5788796,233,4
280,30.41404284,-97.74744906,2016-09-07 13:50:39.000-0400,261.5,6.8226666,3.8562047,233,3
280,30.41403917,-97.74740915,2016-09-07 13:50:38.000-0400,261.6,7.8292894,4.2568116,232,4
280,30.41403568,-97.74736503,2016-09-07 13:50:37.000-0400,258.9,8.478003,4.620028,232,4
280,30.41403517,-97.74731695,2016-09-07 13:50:36.000-0400,250.7,9.104346,4.269404,233,4
280,30.41404029,-97.74727291,2016-09-07 13:50:35.000-0400,233.4,7.3819017,3.1958976,232,5
280,30.41405419,-97.74724377,2016-09-07 13:50:34.000-0400,210.4,6.442387,2.7224188,233,5
280,30.41407465,-97.7472281,2016-09-07 13:50:33.000-0400,193.6,6.2634315,2.989296,232,6
280,30.41410036,-97.74721872,2016-09-07 13:50:32.000-0400,192.6,7.3147936,3.9156723,233,6
280,30.4141353,-97.74721275,2016-09-07 13:50:31.000-0400,194.4,9.775427,3.8152876,233,5
280,30.41416934,-97.7472069,2016-09-07 13:50:30.000-0400,199.9,5.3910255,2.5385063,233,4
280,30.41419172,-97.74720131,2016-09-07 13:50:29.000-0400,193.2,5.2568088,2.6654603,233,4
280,30.41421576,-97.74720083,2016-09-07 13:50:28.000-0400,191.2,5.21207,2.7222905,233,3
280,30.4142403,-97.7471998,2016-09-07 13:50:27.000-0400,188.9,5.5028725,2.9091868,232,3
280,30.41426653,-97.74719888,2016-09-07 13:50:26.000-0400,188.4,5.3910255,2.989365,233,3
280,30.41429348,-97.74719993,2016-09-07 13:50:25.000-0400,192,5.3910255,3.2636368,233,3
280,30.41432276,-97.7471964,2016-09-07 13:50:24.000-0400,199.2,7.113469,3.9450123,233,3
280,30.41435704,-97.74718538,2016-09-07 13:50:23.000-0400,209.9,7.784551,3.9410396,235,3
280,30.41438845,-97.74716617,2016-09-07 13:50:22.000-0400,226.3,8.052983,3.3760874,234,3
280,30.41440961,-97.7471409,2016-09-07 13:50:21.000-0400,230.2,5.3910255,2.7984927,234,3
280,30.41442272,-97.74711601,2016-09-07 13:50:20.000-0400,249,5.413395,2.7331305,234,4
280,30.41443024,-97.74708892,2016-09-07 13:50:19.000-0400,265.2,5.5028725,2.6752942,236,4
280,30.41443232,-97.74706118,2016-09-07 13:50:18.000-0400,264.2,5.883152,7.4015913,236,3
280,30.41443295,-97.74698415,2016-09-07 13:50:17.000-0400,0,0,0.9413838,238,4
280,30.41444125,-97.74698622,2016-09-07 13:50:16.000-0400,0,0,0.17118001,238,3
280,30.41443979,-97.7469868,2016-09-07 13:50:15.000-0400,12.6,0.8052984,0.9895107,239,3
280,30.41444434,-97.74697794,2016-09-07 13:50:14.000-0400,12.3,1.9237684,1.4956957,237,3
280,30.41443258,-97.74698557,2016-09-07 13:50:13.000-0400,12.3,2.1922011,1.848892,237,3
280,30.41442189,-97.74700034,2016-09-07 13:50:12.000-0400,12,2.0356154,2.3911731,234,4
280,30.41440871,-97.74702004,2016-09-07 13:50:11.000-0400,7.3,1.789552,1.0637883,233,4
280,30.41439936,-97.74701755,2016-09-07 13:50:10.000-0400,3.5,1.1408393,1.0756553,233,4
280,30.41439067,-97.74702253,2016-09-07 13:50:09.000-0400,50.2,1.0961006,1.2999084,233,5
280,30.41438233,-97.74703204,2016-09-07 13:50:08.000-0400,0,0,0.039930597,233,4
280,30.41438203,-97.74703227,2016-09-07 13:50:07.000-0400,0,0,0.15684412,233,4
280,30.41438109,-97.74703349,2016-09-07 13:50:06.000-0400,0,0,0.2249684,233,4
280,30.41438129,-97.74703582,2016-09-07 13:50:05.000-0400,0,0,0.23446551,232,4
280,30.41437942,-97.74703696,2016-09-07 13:50:04.000-0400,0,0,1.0572103,232,4
280,30.4143723,-97.74704428,2016-09-07 13:50:03.000-0400,0,0,0.7072299,233,4
280,30.41437811,-97.74704124,2016-09-07 13:50:02.000-0400,0,0,1.6842517,230,5
280,30.4143886,-97.74702856,2016-09-07 13:50:01.000-0400,235.3,0.8052984,3.993612,233,5
280,30.41442354,-97.74703868,2016-09-07 13:50:00.000-0400,248.2,1.3645334,0.72312444,238,4
280,30.41441704,-97.74703931,2016-09-07 13:49:59.000-0400,0,0,0,241,7
